id,district,Dist,Reg. Voters,AMURIAT OBOI PATRICK,KABULETA KIIZA JOSEPH,KALEMBE NANCY LINDA,KATUMBA JOHN,KYAGULANYI SSENTAMU ROBERT,MAO NORBERT,MAYAMBALA WILLY,MUGISHA MUNTU GREGG,MWESIGYE FRED,TUMUKUNDE HENRY KAKURUGU,YOWERI MUSEVENI TIBUHABUR WA KAGUTA,Valid Votes,,Total Votes,Received Station,turn up,invalid
31,MUBENDE,031 MUBENDE,196565,"350
0.31%","
0.12%","
0.09%","
0.17%","
35.75%","
0.12%","
0.04%","
0.29%","
0.16%","
0.30%","
62.67%",,0.05,0.61,"383/
383",61.19,4.71
32,MUKONO,032 MUKONO,355275,"
0.61%","
0.14%","
0.20%","
0.46%","
71.98%","
0.28%","
0.06%","
0.32%","
0.10%","
0.13%","
25.71%",186974,0.02,0.54,"602/
619",53.85,2.28
33,NEBBI,033 NEBBI,130508,"
3.31%","
0.54%","
0.62%","
0.48%","
22.49%","
1.11%","
0.33%","
0.65%","
0.82%","
0.68%","
68.97%",68563,0.06,0.56,"241/
241",55.66,5.62
34,NTUNGAMO,034 NTUNGAMO,268541,"
1.73%","
0.08%","
0.16%","
0.43%","
6.69%","
0.09%","
0.03%","
3.81%","
0.12%","
0.36%","
86.52%",186849,0.02,0.71,"481/
481",71.04,2.06
35,PALLISA,035 PALLISA,131370,"
12.10%","
0.31%","
0.42%","
0.23%","
19.74%","
0.33%","
0.44%","
0.34%","
0.65%","
0.56%","
64.89%",82896,0.05,0.66,"277/
277",66.1,4.54
36,RAKAI,036 RAKAI,135169,"
0.27%","
0.07%","
0.16%","
0.15%","
40.69%","
0.12%","
0.04%","
0.28%","
0.13%","
0.26%","
57.83%",81766,0.04,0.63,"223/
226",62.86,3.76
37,RUKUNGIRI,037 RUKUNGIRI,185118,"
16.80%","
0.19%","
0.31%","
1.32%","
6.00%","
0.14%","
0.08%","
0.86%","
0.14%","
2.75%","
71.42%",108385,0.04,0.61,"404/
404",60.74,3.61
38,SOROTI,038 SOROTI,92720,"
31.70%","
0.81%","
0.79%","
0.75%","
8.34%","
0.30%","
0.27%","
0.48%","
0.52%","
0.54%","
55.50%",62319,0.05,0.70,"171/
173",70.44,4.58
39,TORORO,039 TORORO,268434,"
5.74%","
0.57%","
0.44%","
0.34%","
35.31%","
0.36%","
0.09%","
0.43%","
0.31%","
0.58%","
55.82%",154503,0.04,0.60,"481/
481",59.71,3.61
40,ADJUMANI,040 ADJUMANI,79364,"
2.54%","
1.53%","
0.70%","
0.43%","
16.94%","
0.48%","
0.17%","
0.57%","
0.39%","
0.57%","
75.67%",,0.05,0.62,"142/
142",61.69,5.19
41,BUGIRI,041 BUGIRI,193053,"
1.84%","
0.26%","
0.42%","
0.27%","
49.68%","
0.28%","
0.13%","
0.33%","
0.23%","
0.39%","
46.17%",99590,0.05,0.54,"371/
371",54.32,5.04
42,BUSIA,042 BUSIA,163571,"
2.78%","
0.98%","
0.77%","
0.47%","
47.00%","
0.32%","
0.14%","
0.31%","
0.27%","
0.46%","
46.50%",,0.05,0.62,"284/
284",61.68,4.75
43,KATAKWI,043 KATAKWI,83162,"
20.82%","
0.74%","
0.33%","
0.19%","
3.75%","
0.27%","
0.09%","
0.45%","
0.36%","
0.52%","
72.50%",56246,0.00,0.68,"193/
193",67.63,0
44,NAKASONGOLA,044 NAKASONGOLA,89647,"
0.52%","
0.10%","
0.16%","
0.24%","
33.14%","
0.11%","
0.04%","
0.18%","
0.13%","
0.20%","
65.18%",54956,0.04,0.64,"193/
193",64,4.21
45,SSEMBABULE,045 SSEMBABULE,132240,"
0.30%","
0.06%","
0.18%","
0.15%","
42.03%","
0.09%","
0.03%","
0.19%","
0.11%","
0.14%","
56.71%",79757,0.03,0.62,"271/
286",62.05,2.8
46,KAMWENGE,046 KAMWENGE,117466,"
0.43%","
0.05%","
0.09%","
0.16%","
4.38%","
0.05%","
0.04%","
0.57%","
0.10%","
0.12%","
94.02%",90662,0.01,0.78,"250/
250",78.11,1.18
47,KAYUNGA,047 KAYUNGA,190977,"
0.56%","
0.23%","
0.34%","
0.22%","
62.60%","
0.18%","
0.10%","
0.29%","
0.19%","
0.29%","
35.00%",102503,0.04,0.56,"338/
338",56.03,4.21
48,KYENJOJO,048 KYENJOJO,215012,"
0.76%","
0.19%","
0.22%","
0.27%","
11.73%","
0.08%","
0.04%","
0.56%","
0.11%","
0.26%","
85.78%",,0.04,0.62,"459/
459",62.32,3.54
49,MAYUGE,049 MAYUGE,231116,"
0.85%","
0.16%","
0.64%","
0.36%","
53.51%","
0.18%","
0.09%","
0.27%","
0.18%","
0.46%","
43.30%",117627,0.04,0.53,"437/
437",52.84,3.67
50,PADER,050 PADER,82298,"
3.54%","
1.33%","
1.23%","
0.80%","
18.68%","
6.21%","
1.06%","
1.12%","
0.60%","
1.84%","
63.61%",44388,0.07,0.58,"215/
215",57.88,6.81
51,SIRONKO,051 SIRONKO,132465,"
10.43%","
0.12%","
0.28%","
0.15%","
35.29%","
0.24%","
0.04%","
0.15%","
0.14%","
0.31%","
52.84%",81891,0.00,0.62,"390/
391",61.83,0.01
52,WAKISO,052 WAKISO,1154857,"
0.66%","
0.14%","
0.13%","
0.45%","
75.69%","
0.20%","
0.02%","
0.49%","
0.09%","
0.30%","
21.82%",561500,0.02,0.50,"1433/
1434",49.7,2.18
53,YUMBE,053 YUMBE,113855,"
1.59%","
0.52%","
0.52%","
0.25%","
23.74%","
0.37%","
0.18%","
0.43%","
0.42%","
0.74%","
71.24%",71150,0.05,0.66,"335/
335",66.07,5.42
54,KABERAMAIDO,054 KABERAMAIDO,52210,"
10.29%","
0.69%","
0.55%","
0.48%","
27.60%","
0.60%","
0.61%","
0.90%","
0.74%","
0.91%","
56.64%",32822,0.04,0.66,"95/
95",65.65,4.25
55,KANUNGU,055 KANUNGU,146064,"
4.30%","
0.23%","
0.28%","
0.88%","
7.84%","
0.13%","
0.07%","
0.95%","
0.25%","
0.90%","
84.17%",,0.03,0.60,"309/
309",60.45,2.95
56,NAKAPIRIPIRIT,056 NAKAPIRIPIRIT,32661,"
0.25%","
0.08%","
0.10%","
0.08%","
4.19%","
0.11%","
0.04%","
0.10%","
0.13%","
0.55%","
94.36%",23345,0.05,0.75,"78/
78",74.98,4.68
57,AMOLATAR,057 AMOLATAR,71173,"
6.53%","
0.43%","
0.47%","
0.51%","
14.01%","
0.40%","
0.26%","
0.60%","
0.56%","
0.91%","
75.32%",51276,0.04,0.75,"183/
183",74.72,3.59
58,AMURIA,058 AMURIA,88722,"
29.43%","
0.56%","
0.38%","
0.20%","
5.98%","
0.38%","
0.19%","
0.49%","
0.39%","
0.68%","
61.32%",56536,0.04,0.66,"215/
215",66.22,3.77
59,BUKWO,059 BUKWO,44126,"
1.41%","
0.23%","
0.25%","
0.13%","
9.50%","
0.18%","
0.23%","
0.25%","
0.16%","
0.29%","
87.37%",,0.03,0.75,"140/
140",74.55,2.96
60,BUTALEJA,060 BUTALEJA,110737,"
0.93%","
0.51%","
0.35%","
0.29%","
41.99%","
0.23%","
0.12%","
0.21%","
0.22%","
0.42%","
54.75%",69146,0.03,0.64,"204/
204",64.34,2.94
61,IBANDA,061 IBANDA,140486,"
1.08%","
0.15%","
0.15%","
0.40%","
8.68%","
0.18%","
0.05%","
1.60%","
0.11%","
0.27%","
87.34%",88759,0.02,0.65,"280/
280",64.63,2.25
62,ISINGIRO,062 ISINGIRO,233099,"
0.67%","
0.07%","
0.05%","
0.16%","
4.37%","
0.06%","
0.01%","
0.42%","
0.10%","
0.11%","
93.97%",200720,0.01,0.87,"508/
509",87.14,1.19
63,KAABONG,063 KAABONG,41211,"
1.07%","
0.25%","
0.25%","
0.20%","
4.09%","
0.47%","
2.21%","
0.49%","
0.49%","
2.85%","
87.63%",29784,0.10,0.80,"136/
136",80.09,9.76
64,KALIRO,064 KALIRO,109466,"
1.08%","
0.19%","
0.68%","
0.18%","
40.10%","
0.18%","
0.05%","
0.18%","
0.37%","
0.34%","
56.65%",67410,0.04,0.64,"259/
259",64.41,4.39
65,KIRUHURA,065 KIRUHURA,81891,"
0.10%","
0.00%","
0.02%","
0.04%","
0.81%","
0.01%","
0.00%","
0.20%","
0.01%","
0.05%","
98.76%",76432,0.00,0.94,"189/
189",93.71,0.41
66,KOBOKO,066 KOBOKO,92845,"
1.14%","
0.67%","
0.52%","
0.31%","
22.38%","
0.52%","
0.45%","
0.71%","
0.32%","
1.16%","
71.83%",47906,0.06,0.55,"190/
190",54.76,5.77
67,MANAFWA,067 MANAFWA,79924,"
3.25%","
0.22%","
0.26%","
0.19%","
27.97%","
0.21%","
0.07%","
0.13%","
0.27%","
0.26%","
67.17%",49128,0.04,0.64,"211/
211",63.78,3.63
68,MITYANA,068 MITYANA,176029,"
0.27%","
0.08%","
0.08%","
0.23%","
64.78%","
0.23%","
0.03%","
0.17%","
0.07%","
0.17%","
33.89%",,0.03,0.66,"337/
337",65.97,3.03
69,NAKASEKE,069 NAKASEKE,107133,"
0.18%","
0.10%","
0.09%","
0.17%","
45.14%","
0.29%","
0.05%","
0.14%","
0.09%","
0.24%","
53.51%",71029,0.04,0.69,"253/
253",69,3.92
70,ABIM,070 ABIM,36539,"
1.84%","
0.30%","
0.28%","
0.76%","
16.77%","
1.67%","
0.15%","
0.27%","
0.17%","
0.40%","
77.39%",,0.04,0.67,"105/
105",66.95,3.58
71,AMURU,071 AMURU,87122,"
10.92%",1.36%,"
0.76%","
0.68%","
21.32%","
6.67%","
1.09%","
1.40%","
0.92%","
1.36%","
53.52%",,0.08,0.44,"170/
170",43.76,8.14
72,BUDAKA,072 BUDAKA,100900,"
1.30%","
0.48%","
0.56%","
0.29%","
43.08%","
0.25%","
0.29%","
0.30%","
0.51%","
0.41%","
52.52%",63330,0.00,0.63,"190/
190",62.77,0
73,BULIISA,073 BULIISA,44869,"
1.33%","
0.73%","
0.32%","
0.19%","
23.10%","
0.33%","
0.06%","
0.39%","
0.30%","
0.70%","
72.53%",,0.06,0.63,"96/
96",63.13,5.99
74,DOKOLO,074 DOKOLO,93712,"
4.37%","
1.50%","
0.38%","
0.53%","
26.40%","
0.72%","
0.28%","
0.85%","
0.45%","
1.32%","
63.19%",58192,0.04,0.64,"173/
173",64.38,3.55
75,NAMUTUMBA,075 NAMUTUMBA,121149,"
0.78%","29
0.32%","
0.87%","
0.23%","
40.16%","
0.22%","
0.19%","
0.29%","
0.51%","
0.33%","
56.11%",68491,0.04,0.59,"243/
243",58.96,4.11
76,OYAM,076 OYAM,184088,"
1.49%","
0.60%","
1.81%","
0.56%","
28.06%","
0.84%","
0.24%","
1.02%","
0.50%","
0.96%","
63.91%",,0.05,0.56,"334/
334",55.88,5.26
77,MARACHA,077 MARACHA,101182,"
2.28%","
0.75%","
1.74%","
0.58%","
20.96%","
0.80%","
0.51%","
1.09%","
0.54%","
1.02%","
69.71%",48306,0.09,0.52,"202/
202",52.45,8.98
78,BUDUDA,078 BUDUDA,73039,"
0.93%","
0.18%","
0.19%","
0.14%","
32.51%","
0.13%","
0.07%","
0.19%","
0.18%","
0.70%","
64.78%",45115,0.03,0.64,"208/
208",63.73,3.08
79,BUKEDEA,079 BUKEDEA,99828,"
24.47%","
0.66%","
0.11%","
0.22%","
8.50%","
0.20%","
0.08%","
0.39%","
0.42%","
0.78%","
64.17%",58576,0.05,0.62,"180/
180",61.83,5.1
80,LYANTONDE,080 LYANTONDE,51076,"
0.36%","
0.19%","
0.09%","
0.21%","
23.94%","
0.08%","
0.07%","
0.42%","
0.18%","
0.18%","
74.27%",32271,0.02,0.65,"111/
112",64.74,2.41
81,AMUDAT,081 AMUDAT,43647,"
0.15%","
0.01%","
0.02%","
0.02%","
2.00%","
0.02%","
0.01%","
0.03%","
0.06%","
0.09%","
97.58%",31207,0.01,0.72,"120/
120",72.06,0.78
82,BUIKWE,082 BUIKWE,235640,"
0.83%","
0.17%","
0.25%","
0.30%","
65.08%","
0.31%","
0.05%","
0.21%","
0.12%","
0.16%","
32.52%",125779,0.04,0.56,"432/
432",55.68,4.14
83,BUYENDE,083 BUYENDE,138849,"
0.77%","
0.37%","
0.64%","
0.26%","
37.43%","
0.16%","
0.08%","
0.33%","
0.20%","
0.49%","
59.28%",80831,0.05,0.61,"281/
281",61.19,4.87
84,KYEGEGWA,084 KYEGEGWA,138528,"
0.55%","
0.07%","
0.13%","
0.21%","
13.07%","
0.09%","
0.03%","
0.52%","
0.12%","
0.41%","
84.79%",81529,0.04,0.61,"255/
255",61.05,3.59
85,LAMWO,085 LAMWO,65223,"
3.50%","
1.61%","
2.01%","
0.65%","
25.48%","
5.85%","
0.55%","
1.19%","
0.74%","
1.34%","
57.10%",33841,0.08,0.56,"169/
171",56.23,7.73
86,OTUKE,086 OTUKE,48541,"
1.56%","
0.61%","
0.39%","
0.45%","
15.43%","
0.55%","
0.20%","
0.51%","
0.23%","
0.70%","
79.38%",32078,0.06,0.70,"130/
130",70.08,5.71
87,ZOMBO,087 ZOMBO,123432,"
2.10%","
0.70%","
0.72%","
0.52%","
15.21%","
1.96%","
0.35%","
0.83%","
0.51%","
1.01%","
76.08%",59906,0.07,0.52,"220/
220",52.33,7.25
88,ALEBTONG,088 ALEBTONG,115804,"
2.93%","
0.92%","
0.65%","297
0.45%","
25.59%","
0.68%","
0.64%","
0.97%","
0.59%","
1.31%","
65.27%",65620,0.05,0.59,"248/
248",59.43,4.66
89,BULAMBULI,089 BULAMBULI,71664,"
1.37%","
0.13%","
0.26%","
0.08%","
21.14%","
0.11%","
0.03%","
0.11%","
0.17%","
0.20%","
76.38%",51021,0.03,0.73,"245/
245",73.34,2.93
90,BUVUMA,090 BUVUMA,42415,"
0.99%","
0.12%","
0.50%","
0.32%","
64.45%","
0.47%","
0.07%","
0.29%","
0.20%","
0.22%","
32.36%",21057,0.04,0.52,"108/
108",51.64,3.87
91,GOMBA,091 GOMBA,81314,"
0.13%","
0.06%","
0.08%","
0.13%","
53.66%","
0.09%","
0.03%","
0.14%","
0.09%","
0.16%","
45.43%",54080,0.03,0.56,"207/
208",56,2.81
92,KIRYANDONGO,092 KIRYANDONGO,125685,"
1.62%","
0.89%","
0.32%","
0.27%","
25.25%","
0.96%","
0.12%","
0.47%","
0.37%","
0.52%","
69.20%",55031,0.08,0.47,"244/
244",47.49,7.81
93,KYANKWANZI,093 KYANKWANZI,108311,"
0.25%","
0.12%","
0.14%","
0.17%","
37.53%","
0.11%","
0.03%","
0.21%","
0.21%","
0.24%","
60.99%",65356,0.04,0.63,"255/
255",62.66,3.7
94,LUUKA,094 LUUKA,116094,"
0.59%","
0.12%","
0.80%","
0.18%","
52.26%","
0.18%","
0.06%","
0.22%","
0.13%","
0.30%","
45.16%",60933,0.04,0.55,"227/
227",54.6,3.87
95,NAMAYINGO,095 NAMAYINGO,107234,"
1.75%","
0.49%","
0.70%","
0.31%","
47.77%","
0.22%","
0.29%","
0.39%","
0.44%","
0.42%","
47.24%",,0.05,0.57,"216/
216",56.88,5.1
96,NTOROKO,096 NTOROKO,38098,"
0.36%","
0.25%","
0.28%","
0.19%","
17.17%","
0.11%","
0.04%","
0.76%","
0.20%","
0.42%","
80.20%",24526,0.03,0.66,"85/
85",66.36,2.99
97,SERERE,097 SERERE,130290,"
35.50%","
1.59%","
0.55%","
0.31%","
7.99%","
0.33%","
0.16%","
0.82%","
0.50%","
1.02%","
51.22%",75276,0.05,0.61,"240/
240",60.75,4.9
98,BUKOMANSIMBI,098 BUKOMANSIMBI,76557,"
0.25%","
0.06%","
0.09%","
0.20%","
69.32%",0.23%,"
0.04%","
0.11%","
0.07%","
0.19%","
29.43%",,0.03,0.62,"147/
151",62.16,2.54
99,BUTAMBALA,099 BUTAMBALA,55813,"
0.23%","
0.06%","
0.12%","
0.16%","
73.27%","
0.13%","
0.04%","
0.13%","
0.10%","
0.12%","
25.63%",36587,0.03,0.68,"123/
123",67.59,3.01
100,KALUNGU,100 KALUNGU,88687,"
0.21%","
0.06%","
0.09%","
0.15%","
69.24%","
0.22%","
0.05%","
0.18%","
0.07%","
0.17%","
29.57%",55390,0.02,0.64,"188/
188",64.02,2.44
101,SHEEMA,101 SHEEMA,129151,"
3.00%","
0.43%","
0.42%","
1.08%","
11.02%","
0.15%","
0.07%","
2.05%","
0.17%","
0.43%","
81.19%",80328,0.03,0.64,"251/
251",63.9,2.67
102,KIBUKU,102 KIBUKU,91971,"
0.93%","
0.11%","
0.29%","
0.17%","
39.87%","
0.13%","
0.08%","
0.32%","
0.22%","
0.36%","
57.52%",59246,0.02,0.66,"194/
194",65.96,2.33
103,KOLE,103 KOLE,119437,"
1.40%","
0.76%","
0.56%","
0.55%","
23.79%","
0.70%","
0.21%","
0.67%","
0.41%","
0.92%","
70.02%",66978,0.05,0.58,"224/
225",58,4.56
104,KWEEN,104 KWEEN,47080,"
2.03%","
0.14%","
0.34%","
0.14%","
12.25%","
0.41%","
0.09%","
0.15%","
0.09%","
0.32%","
84.04%",32684,0.03,0.72,"152/
152",71.63,3.08
105,LWENGO,105 LWENGO,139772,"
0.34%","
0.15%","
0.15%","
0.21%","
55.89%","
0.14%","
0.04%","
0.18%","
0.07%","
0.19%","
42.63%",85418,0.03,0.63,"270/
270",63.03,3.05
106,MITOOMA,106 MITOOMA,111839,"
2.76%","
0.20%","
0.33%","
0.71%","
9.93%","
0.15%","
0.06%","
2.05%","
0.10%","
0.59%","
83.13%",66087,0.03,0.61,"259/
259",60.62,2.52
107,NAPAK,107 NAPAK,56678,"
1.02%","
0.07%","
0.08%","
0.06%","
2.64%","
0.12%","
0.32%","
0.19%","
0.10%","
1.34%","
94.06%",34543,0.08,0.66,"145/
145",65.94,7.57
108,NGORA,108 NGORA,72976,"
33.86%","
0.74%","
0.91%","
0.24%","
5.18%","
0.38%","
0.16%","
0.36%","
0.43%","
0.62%","
57.12%",43174,0.04,0.62,"121/
121",61.59,3.94
109,BUHWEJU,109 BUHWEJU,66649,"
2.09%","
0.33%","
0.26%","
0.68%","
7.56%","
0.17%","
0.07%","
1.03%","
0.20%","
0.62%","
86.99%",47619,0.03,0.73,"182/
182",73.36,2.6
110,NWOYA,110 NWOYA,57186,"
3.22%","
1.30%","
1.58%","
0.76%","
22.80%","
10.22%","
0.50%","
1.44%","
1.79%","
1.06%","
55.33%",25140,0.06,0.47,"132/
132",46.68,5.81
111,AGAGO,111 AGAGO,98354,"
2.49%","
0.53%","
0.47%","
0.32%","
16.51%","
2.87%","
0.38%","
0.64%","
0.56%","
0.68%","
74.57%",63961,0.04,0.68,"211/
211",67.65,3.87
112,RUBIRIZI,112 RUBIRIZI,73848,"
1.02%","
0.37%","
0.16%","
0.47%","
13.19%","
0.16%","
0.05%","
1.07%","
0.18%","
0.75%","
82.58%",48057,0.03,0.67,"136/
136",66.84,2.65
113,KAGADI,113 KAGADI,175680,"
0.77%","
1.04%","
0.17%","
0.24%","
14.51%","
0.10%","51
0.05%","
0.41%","
0.57%","
0.37%","
81.79%",108614,0.04,0.65,"404/
404",64.69,4.43
114,KAKUMIRO,114 KAKUMIRO,140691,"
0.35%","
0.80%","
0.10%","
0.19%","
12.66%","
0.09%","
0.03%","
0.35%","
0.10%","
0.37%","
84.94%",86100,0.04,0.64,"317/
317",63.58,3.74
115,OMORO,115 OMORO,72216,"
2.96%","
2.22%","
1.54%","
0.62%","
20.81%","
8.14%","
0.58%","
1.19%","
0.57%","
0.67%","
60.68%",34445,0.07,0.51,"158/
158",51.24,6.91
116,RUBANDA,116 RUBANDA,111615,"
2.47%","
0.15%","
0.24%","
0.72%","
7.43%","
0.13%","
0.05%","
0.82%","
0.16%","
0.67%","
87.17%",77167,0.02,0.71,"223/
223",70.83,2.39
117,BUNYANGABU,117 BUNYANGABU,92440,"
0.77%","
0.26%","
0.39%","
0.45%","
17.45%","
0.10%","
0.06%","
0.98%","
0.19%","
0.36%","
78.99%",56257,0.03,0.63,"184/
184",62.63,2.83
118,BUTEBO,118 BUTEBO,51443,"
2.06%","
0.30%","
0.26%","
0.33%","
30.40%","
0.15%","
0.03%","
0.21%","
0.25%","
0.32%","
65.69%",35823,0.02,0.71,"119/
119",71.41,2.48
119,KYOTERA,119 KYOTERA,124872,"
0.24%","
0.06%","
0.16%","
0.17%","
64.84%","
0.28%","
0.03%","
0.20%","
0.10%","
0.13%","
33.78%",75776,0.03,0.63,"219/
224",62.51,2.92
120,NAMISINDWA,120 NAMISINDWA,97191,"
1.43%","
0.16%","
0.22%","
0.15%","
23.10%","
0.11%","
0.12%","
0.18%","
0.96%","
0.25%","
73.32%",55324,0.06,0.60,"254/
254",60.37,5.71
121,PAKWACH,121 PAKWACH,78801,"
3.23%","
0.34%","
0.50%","
0.24%","
26.11%","
0.54%","
0.46%","
0.43%","
0.34%","
0.65%","
67.17%",48169,0.00,0.61,"142/
142",61.13,0
122,RUKIGA,122 RUKIGA,60965,"
4.27%","
0.21%","
0.42%","
0.61%","
10.36%","
0.09%","
0.08%","
1.02%","
0.30%","
0.86%","
81.78%",38212,0.04,0.65,"115/
115",65.28,3.98
123,BUGWERI,123 BUGWERI,84953,"
1.25%","
0.65%","
0.66%","
0.21%","
57.58%","
0.18%","
0.06%","
0.34%","
0.10%","
0.27%","
38.69%",45046,0.04,0.55,"154/
154",55.4,4.29
